taxonID	acceptedNameUsageID	parentNameUsageID	scientificName	taxonRank	references	taxonRemarks
Bacteria	Bacteria		Bacteria	kingdom	https://gtdb.ecogenomic.org/tree?r=d__Bacteria	
Archaea	Archaea		Archaea	kingdom	kingdom	https://gtdb.ecogenomic.org/tree?r=d__Archaea	
Thermoproteia	Thermoproteia	Thermoproteota	Thermoproteia	class	https://gtdb.ecogenomic.org/tree?r=c__Thermoproteia	
Thermoproteota	Thermoproteota	Archaea	Thermoproteota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Thermoproteota	
Thermoprotei	Thermoproteia		Thermoprotei	class		
Nanosalinia	Nanosalinia	Nanohaloarchaeota	Nanosalinia	class	https://gtdb.ecogenomic.org/tree?r=c__Nanosalinia	
Nanohaloarchaeota	Nanohaloarchaeota	Archaea	Nanohaloarchaeota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Nanohaloarchaeota	
Nanohaloarchaea	Nanosalinia		Nanohaloarchaea	class		
Hadarchaeia	Hadarchaeia	Hadarchaeota	Hadarchaeia	class	https://gtdb.ecogenomic.org/tree?r=c__Hadarchaeia	
Hadarchaeota	Hadarchaeota	Archaea	Hadarchaeota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Hadarchaeota	
Hadesarchaea	Hadarchaeia		Hadesarchaea	class		
Methanomethylicia	Methanomethylicia	Thermoproteota	Methanomethylicia	class	https://gtdb.ecogenomic.org/tree?r=c__Methanomethylicia	
Candidatus_Methanomethylia	Methanomethylicia		Candidatus Methanomethylia	class		
Methanoliparia	Methanoliparia	Halobacteriota	Methanoliparia	class	https://gtdb.ecogenomic.org/tree?r=c__Methanoliparia	
Candidatus_Methanoliparia	Methanoliparia		Candidatus Methanoliparia	class		
Poseidoniia	Poseidoniia	Thermoplasmatota	Poseidoniia	class	https://gtdb.ecogenomic.org/tree?r=c__Poseidoniia	
Alphaproteobacteria	Poseidoniia		Alphaproteobacteria	class		
Verrucomicrobiae	Poseidoniia		Verrucomicrobiae	class		
Halobacteriales	Halobacteriales	Halobacteria	Halobacteriales	order	https://gtdb.ecogenomic.org/tree?r=o__Halobacteriales	
Halobacteria	Halobacteria	Halobacteriota	Halobacteria	class	https://gtdb.ecogenomic.org/tree?r=c__Halobacteria	
Haloferacales	Halobacteriales		Haloferacales	order		
Natrialbales	Halobacteriales		Natrialbales	order		
Nitrososphaerales	Nitrososphaerales	Nitrososphaeria	Nitrososphaerales	order	https://gtdb.ecogenomic.org/tree?r=o__Nitrososphaerales	
Nitrososphaeria	Nitrososphaeria	Thermoproteota	Nitrososphaeria	class	https://gtdb.ecogenomic.org/tree?r=c__Nitrososphaeria	
Nitrosopumilales	Nitrososphaerales		Nitrosopumilales	order		
Acidilobales	Desulfurococcales		Acidilobales	order		
ANME-1	ANME-1	Syntropharchaeia	ANME-1	order	https://gtdb.ecogenomic.org/tree?r=o__ANME-1	
Syntropharchaeia	Syntropharchaeia	Halobacteriota	Syntropharchaeia	class	https://gtdb.ecogenomic.org/tree?r=c__Syntropharchaeia	
Methanophagales	ANME-1		Methanophagales	order		
Methanomethylicales	Methanomethylicales	Methanomethylicia	Methanomethylicales	order	https://gtdb.ecogenomic.org/tree?r=o__Methanomethylicales	
Candidatus_Methanomethyliales	Methanomethylicales		Candidatus Methanomethyliales	order		
Fervidicoccales	Desulfurococcales		Fervidicoccales	order		
Candidatus_Nitrosocaldales	Nitrososphaerales		Candidatus Nitrosocaldales	order		
Methanoliparales	Methanoliparales	Methanoliparia	Methanoliparales	order	https://gtdb.ecogenomic.org/tree?r=o__Methanoliparales	
Candidatus_Methanoliparales	Methanoliparales		Candidatus Methanoliparales	order		
Cenarchaeales	Nitrososphaerales		Cenarchaeales	order		
Poseidoniales	Poseidoniales	Poseidoniia	Poseidoniales	order	https://gtdb.ecogenomic.org/tree?r=o__Poseidoniales	
Rhizobiales	Poseidoniales		Rhizobiales	order		
Verrucomicrobiales	Poseidoniales		Verrucomicrobiales	order		
Crenarchaeota	Thermoproteota		Crenarchaeota	phylum		
Thaumarchaeota	Thermoproteota		Thaumarchaeota	phylum		
Candidatus_Bathyarchaeota	Thermoproteota		Candidatus Bathyarchaeota	phylum		
Nanoarchaeota	Nanoarchaeota	Archaea	Nanoarchaeota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Nanoarchaeota	
Candidatus_Woesearchaeota	Nanoarchaeota		Candidatus Woesearchaeota	phylum		
Micrarchaeota	Micrarchaeota	Archaea	Micrarchaeota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Micrarchaeota	
Candidatus_Micrarchaeota	Micrarchaeota		Candidatus Micrarchaeota	phylum		
Candidatus_Altiarchaeota	Altarchaeota		Candidatus Altiarchaeota	phylum		
Asgardarchaeota	Asgardarchaeota	Archaea	Asgardarchaeota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Asgardarchaeota	
Candidatus_Thorarchaeota	Asgardarchaeota		Candidatus Thorarchaeota	phylum		
Candidatus_Verstraetearchaeota	Thermoproteota		Candidatus Verstraetearchaeota	phylum		
Candidatus_Parvarchaeota	Nanoarchaeota		Candidatus Parvarchaeota	phylum		
Iainarchaeota	Iainarchaeota	Archaea	Iainarchaeota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Iainarchaeota	
Candidatus_Diapherotrites	Iainarchaeota		Candidatus Diapherotrites	phylum		
Candidatus_Lokiarchaeota	Asgardarchaeota		Candidatus Lokiarchaeota	phylum		
Candidatus_Korarchaeota	Thermoproteota		Candidatus Korarchaeota	phylum		
Candidatus_Marsarchaeota	Thermoproteota		Candidatus Marsarchaeota	phylum		
Huberarchaeota	Huberarchaeota	Archaea	Huberarchaeota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Huberarchaeota	
Candidatus_Huberarchaea	Huberarchaeota		Candidatus Huberarchaea	phylum		
Candidatus_Heimdallarchaeota	Asgardarchaeota		Candidatus Heimdallarchaeota	phylum		
Candidatus_Geothermarchaeota	Thermoproteota		Candidatus Geothermarchaeota	phylum		
Candidatus_Helarchaeota	Asgardarchaeota		Candidatus Helarchaeota	phylum		
Candidatus_Nezhaarchaeota	Thermoproteota		Candidatus Nezhaarchaeota	phylum		
Candidatus_Odinarchaeota	Asgardarchaeota		Candidatus Odinarchaeota	phylum		
Proteobacteria	Thermoplasmatota		Proteobacteria	phylum		
Verrucomicrobia	Thermoplasmatota		Verrucomicrobia	phylum		
Actinomycetia	Actinomycetia	Actinobacteriota	Actinomycetia	class	https://gtdb.ecogenomic.org/tree?r=c__Actinomycetia	
Actinobacteriota	Actinobacteriota	Bacteria	Actinobacteriota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Actinobacteriota	
Actinobacteria	Actinomycetia		Actinobacteria	class		
Betaproteobacteria	Gammaproteobacteria		Betaproteobacteria	class		
Campylobacteria	Campylobacteria	Campylobacterota	Campylobacteria	class	https://gtdb.ecogenomic.org/tree?r=c__Campylobacteria	
Campylobacterota	Campylobacterota	Bacteria	Campylobacterota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Campylobacterota	
Epsilonproteobacteria	Campylobacteria		Epsilonproteobacteria	class		
Flavobacteriia	Bacteroidia		Flavobacteriia	class		
Mollicutes	Bacilli		Mollicutes	class		
Cytophagia	Bacteroidia		Cytophagia	class		
Erysipelotrichia	Bacilli		Erysipelotrichia	class		
Acidobacteriae	Acidobacteriae	Acidobacteriota	Acidobacteriae	class	https://gtdb.ecogenomic.org/tree?r=c__Acidobacteriae	
Acidobacteriota	Acidobacteriota	Bacteria	Acidobacteriota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Acidobacteriota	
Acidobacteriia	Acidobacteriae		Acidobacteriia	class		
Sphingobacteriia	Bacteroidia		Sphingobacteriia	class		
Verrucomicrobiae	Verrucomicrobiae	Verrucomicrobiota	Verrucomicrobiae	class	https://gtdb.ecogenomic.org/tree?r=c__Verrucomicrobiae	
Verrucomicrobiota	Verrucomicrobiota	Bacteria	Verrucomicrobiota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Verrucomicrobiota	
Opitutae	Verrucomicrobiae		Opitutae	class		
Chitinophagia	Bacteroidia		Chitinophagia	class		
Tissierellia	Clostridia		Tissierellia	class		
Rhodothermia	Rhodothermia	Bacteroidota	Rhodothermia	class	https://gtdb.ecogenomic.org/tree?r=c__Rhodothermia	
Balneolia	Rhodothermia		Balneolia	class		
Nitriliruptoria	Actinomycetia		Nitriliruptoria	class		
Saprospiria	Bacteroidia		Saprospiria	class		
Gracilibacteria	Gracilibacteria	Patescibacteria	Gracilibacteria	class	https://gtdb.ecogenomic.org/tree?r=c__Gracilibacteria	
Patescibacteria	Patescibacteria	Bacteria	Patescibacteria	phylum	https://gtdb.ecogenomic.org/tree?r=p__Patescibacteria	
Candidatus_Peribacteria	Gracilibacteria		Candidatus Peribacteria	class		
Spartobacteria	Verrucomicrobiae		Spartobacteria	class		
Acidithiobacillia	Gammaproteobacteria		Acidithiobacillia	class		
Hydrogenophilalia	Gammaproteobacteria		Hydrogenophilalia	class		
Brocadiae	Brocadiae	Planctomycetota	Brocadiae	class	https://gtdb.ecogenomic.org/tree?r=c__Brocadiae	
Candidatus_Brocadiae	Brocadiae		Candidatus Brocadiae	class		
Fimbriimonadia	Fimbriimonadia	Armatimonadota	Fimbriimonadia	class	https://gtdb.ecogenomic.org/tree?r=c__Fimbriimonadia	
Armatimonadota	Armatimonadota	Bacteria	Armatimonadota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Armatimonadota	
Chthonomonadetes	Fimbriimonadia		Chthonomonadetes	class		
Chloroflexia	Chloroflexia	Chloroflexota	Chloroflexia	class	https://gtdb.ecogenomic.org/tree?r=c__Chloroflexia	
Thermomicrobia	Chloroflexia		Thermomicrobia	class		
Thermoflexia	Anaerolineae		Thermoflexia	class		
Methylacidiphilae	Verrucomicrobiae		Methylacidiphilae	class		
Candidatus_Muproteobacteria	Gammaproteobacteria		Candidatus Muproteobacteria	class		
Caldisericia	Caldisericia	Caldisericota	Caldisericia	class	https://gtdb.ecogenomic.org/tree?r=c__Caldisericia	
Caldisericota	Caldisericota	Bacteria	Caldisericota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Caldisericota	
Candidatus_Cryosericia	Caldisericia		Candidatus Cryosericia	class		
Ardenticatenia	Anaerolineae		Ardenticatenia	class		
Caldilineae	Anaerolineae		Caldilineae	class		
SAR324	SAR324	SAR324	SAR324	class	https://gtdb.ecogenomic.org/tree?r=c__SAR324	
SAR324	SAR324	Bacteria	SAR324	phylum	https://gtdb.ecogenomic.org/tree?r=p__SAR324	
Candidatus_Lambdaproteobacteria	SAR324		Candidatus Lambdaproteobacteria	class		
Fermentibacteria	Fermentibacteria	Fermentibacterota	Fermentibacteria	class	https://gtdb.ecogenomic.org/tree?r=c__Fermentibacteria	
Fermentibacterota	Fermentibacterota	Bacteria	Fermentibacterota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Fermentibacterota	
Candidatus_Fermentibacteria_(class)	Fermentibacteria		Candidatus Fermentibacteria (class)	class		
Sericytochromatia	Sericytochromatia	Cyanobacteria	Sericytochromatia	class	https://gtdb.ecogenomic.org/tree?r=c__Sericytochromatia	
Cyanobacteria	Cyanobacteria	Bacteria	Cyanobacteria	phylum	https://gtdb.ecogenomic.org/tree?r=p__Cyanobacteria	
Candidatus_Sericytochromatia	Sericytochromatia		Candidatus Sericytochromatia	class		
Candidatus_Thermofonsia	Anaerolineae		Candidatus Thermofonsia	class		
Marinamargulisbacteria	Marinamargulisbacteria	Margulisbacteria	Marinamargulisbacteria	class	https://gtdb.ecogenomic.org/tree?r=c__Marinamargulisbacteria	
Margulisbacteria	Margulisbacteria	Bacteria	Margulisbacteria	phylum	https://gtdb.ecogenomic.org/tree?r=p__Margulisbacteria	
Candidatus_Marinamargulisbacteria	Marinamargulisbacteria		Candidatus Marinamargulisbacteria	class		
Cyanobacteriia	Cyanobacteriia	Cyanobacteria	Cyanobacteriia	class	https://gtdb.ecogenomic.org/tree?r=c__Cyanobacteriia	
Gloeobacteria	Cyanobacteriia		Gloeobacteria	class		
Babeliae	Babeliae	Dependentiae	Babeliae	class	https://gtdb.ecogenomic.org/tree?r=c__Babeliae	
Dependentiae	Dependentiae	Bacteria	Dependentiae	phylum	https://gtdb.ecogenomic.org/tree?r=p__Dependentiae	
Candidatus_Babeliae	Babeliae		Candidatus Babeliae	class		
Chitinivibrionia	Chitinivibrionia	Fibrobacterota	Chitinivibrionia	class	https://gtdb.ecogenomic.org/tree?r=c__Chitinivibrionia	
Chitinispirillia	Chitinivibrionia		Chitinispirillia	class		
Riflemargulisbacteria	Riflemargulisbacteria	Margulisbacteria	Riflemargulisbacteria	class	https://gtdb.ecogenomic.org/tree?r=c__Riflemargulisbacteria	
Candidatus_Riflemargulisbacteria	Riflemargulisbacteria		Candidatus Riflemargulisbacteria	class		
Termititenacia	Termititenacia	Margulisbacteria	Termititenacia	class	https://gtdb.ecogenomic.org/tree?r=c__Termititenacia	
Candidatus_Termititenacia	Termititenacia		Candidatus Termititenacia	class		
Sumerlaeia	Sumerlaeia	Sumerlaeota	Sumerlaeia	class	https://gtdb.ecogenomic.org/tree?r=c__Sumerlaeia	
Sumerlaeota	Sumerlaeota	Bacteria	Sumerlaeota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Sumerlaeota	
Candidatus_Sumerlaeia	Sumerlaeia		Candidatus Sumerlaeia	class		
Ozemobacteria	Ozemobacteria	Riflebacteria	Ozemobacteria	class	https://gtdb.ecogenomic.org/tree?r=c__Ozemobacteria	
Riflebacteria	Riflebacteria	Bacteria	Riflebacteria	phylum	https://gtdb.ecogenomic.org/tree?r=p__Riflebacteria	
Candidatus_Ozemobacteria	Ozemobacteria		Candidatus Ozemobacteria	class		
Halobacteria	Gammaproteobacteria		Halobacteria	class		
BOG-944	BOG-944	Armatimonadota	BOG-944	class	https://gtdb.ecogenomic.org/tree?r=c__BOG-944	
Armatimonadia	BOG-944		Armatimonadia	class		
Mycobacteriales	Mycobacteriales	Actinomycetia	Mycobacteriales	order	https://gtdb.ecogenomic.org/tree?r=o__Mycobacteriales	
Corynebacteriales	Mycobacteriales		Corynebacteriales	order		
Vibrionales	Enterobacterales		Vibrionales	order		
Neisseriales	Burkholderiales		Neisseriales	order		
Actinomycetales	Actinomycetales	Actinomycetia	Actinomycetales	order	https://gtdb.ecogenomic.org/tree?r=o__Actinomycetales	
Micrococcales	Actinomycetales		Micrococcales	order		
Pasteurellales	Enterobacterales		Pasteurellales	order		
Bifidobacteriales	Actinomycetales		Bifidobacteriales	order		
Alteromonadales	Enterobacterales		Alteromonadales	order		
PCC-6307	PCC-6307	Cyanobacteriia	PCC-6307	order	https://gtdb.ecogenomic.org/tree?r=o__PCC-6307	
Synechococcales	PCC-6307		Synechococcales	order		
Oceanospirillales	Pseudomonadales		Oceanospirillales	order		
Aeromonadales	Enterobacterales		Aeromonadales	order		
Nitrosomonadales	Burkholderiales		Nitrosomonadales	order		
Micromonosporales	Mycobacteriales		Micromonosporales	order		
Pseudonocardiales	Mycobacteriales		Pseudonocardiales	order		
Cellvibrionales	Pseudomonadales		Cellvibrionales	order		
Cyanobacteriales	Cyanobacteriales	Cyanobacteriia	Cyanobacteriales	order	https://gtdb.ecogenomic.org/tree?r=o__Cyanobacteriales	
Nostocales	Cyanobacteriales		Nostocales	order		
Chroococcales	Cyanobacteriales		Chroococcales	order		
Eggerthellales	Coriobacteriales		Eggerthellales	order		
Deinococcales	Deinococcales	Deinococci	Deinococcales	order	https://gtdb.ecogenomic.org/tree?r=o__Deinococcales	
Deinococci	Deinococci	Deinococcota	Deinococci	class	https://gtdb.ecogenomic.org/tree?r=c__Deinococci	
Deinococcota	Deinococcota	Bacteria	Deinococcota	phylum	https://gtdb.ecogenomic.org/tree?r=p__Deinococcota	
Thermales	Deinococcales		Thermales	order		
Orbales	Enterobacterales		Orbales	order		
Rhodocyclales	Burkholderiales		Rhodocyclales	order		
Oscillatoriales	Cyanobacteriales		Oscillatoriales	order		
Marinilabiliales	Bacteroidales		Marinilabiliales	order		
Entomoplasmatales	Mycoplasmatales		Entomoplasmatales	order		
Geodermatophilales	Mycobacteriales		Geodermatophilales	order		
Frankiales	Mycobacteriales		Frankiales	order		
Saprospirales	Chitinophagales		Saprospirales	order		
Rhodothermales	Rhodothermales	Rhodothermia	Rhodothermales	order	https://gtdb.ecogenomic.org/tree?r=o__Rhodothermales	
Bacteroidetes_Order_II._Incertae_sedis	Rhodothermales		Bacteroidetes Order II. Incertae sedis	order		
Hydrogenophilales	Burkholderiales		Hydrogenophilales	order		
Petrotogales	Petrotogales	Thermotogae	Petrotogales	order	https://gtdb.ecogenomic.org/tree?r=o__Petrotogales	
Kosmotogales	Petrotogales		Kosmotogales	order		
Gastranaerophilales	Gastranaerophilales	Vampirovibrionia	Gastranaerophilales	order	https://gtdb.ecogenomic.org/tree?r=o__Gastranaerophilales	
Vampirovibrionia	Vampirovibrionia	Cyanobacteria	Vampirovibrionia	class	https://gtdb.ecogenomic.org/tree?r=c__Vampirovibrionia	
Candidatus_Gastranaerophilales	Gastranaerophilales		Candidatus Gastranaerophilales	order		
Brocadiales	Brocadiales	Brocadiae	Brocadiales	order	https://gtdb.ecogenomic.org/tree?r=o__Brocadiales	
Candidatus_Brocadiales	Brocadiales		Candidatus Brocadiales	order		
Fimbriimonadales	Fimbriimonadales	Fimbriimonadia	Fimbriimonadales	order	https://gtdb.ecogenomic.org/tree?r=o__Fimbriimonadales	
Chthonomonadales	Fimbriimonadales		Chthonomonadales	order		
Opitutales	Opitutales	Verrucomicrobiae	Opitutales	order	https://gtdb.ecogenomic.org/tree?r=o__Opitutales	
Puniceicoccales	Opitutales		Puniceicoccales	order		
Nanopelagicales	Nanopelagicales	Actinomycetia	Nanopelagicales	order	https://gtdb.ecogenomic.org/tree?r=o__Nanopelagicales	
Candidatus_Nanopelagicales	Nanopelagicales		Candidatus Nanopelagicales	order		
Glycomycetales	Mycobacteriales		Glycomycetales	order		
Salinisphaerales	Nevskiales		Salinisphaerales	order		
Actinopolysporales	Mycobacteriales		Actinopolysporales	order		
Kordiimonadales	Sphingomonadales		Kordiimonadales	order		
Peribacterales	Peribacterales	Gracilibacteria	Peribacterales	order	https://gtdb.ecogenomic.org/tree?r=o__Peribacterales	
Candidatus_Peribacterales	Peribacterales		Candidatus Peribacterales	order		
B4-G1	B4-G1	Anaerolineae	B4-G1	order	https://gtdb.ecogenomic.org/tree?r=o__B4-G1	
Thermoflexales	B4-G1		Thermoflexales	order		
Kineosporiales	Actinomycetales		Kineosporiales	order		
Parvularculales	Caulobacterales		Parvularculales	order		
Pleurocapsales	Cyanobacteriales		Pleurocapsales	order		
Ferrovales	Burkholderiales		Ferrovales	order		
Nakamurellales	Mycobacteriales		Nakamurellales	order		
Cryosericales	Cryosericales	Caldisericia	Cryosericales	order	https://gtdb.ecogenomic.org/tree?r=o__Cryosericales	
Candidatus_Cryosericales	Cryosericales		Candidatus Cryosericales	order		
Chroococcidiopsidales	Cyanobacteriales		Chroococcidiopsidales	order		
Chloroflexales	Chloroflexales	Chloroflexia	Chloroflexales	order	https://gtdb.ecogenomic.org/tree?r=o__Chloroflexales	
